"0","lm(nps ~ nflights, data = airlinesat_small)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ nflights, data = airlinesat_small)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   nflights  "
"1","
"
"1","    7.65848  "
"1","   -0.01031  "
"1","
"
"1","
"
"0","model_simple <- lm(nps ~ nflights, data = airlinesat_small)"
"0","summary(model_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = nps ~ nflights, data = airlinesat_small)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.6482 "
"1","-1.4318 "
"1"," 0.4137 "
"1"," 1.5476 "
"1"," 8.0512 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.658478"
"1","   0.085356"
"1","   89.72"
"1","  < 2e-16"
"1"," ***"
"1","
nflights   "
"1"," -0.010306"
"1","   0.003518"
"1","   -2.93"
"1","  0.00347"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.321"
"1"," "
"1","on"
"1"," "
"1","1063"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00801"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007077"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.583"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1063"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003465"
"1","
"
"1","
"
