"0","library(nnet)"
"0","mnl_fit <- multinom(bfast ~ gender + marital + lifestyle + age, "
"0","                    model = TRUE, data=train)"
"1","# weights: "
"1"," "
"1","18"
"1"," ("
"1",""
"1","10"
"1",""
"1"," variable)
"
"1","initial  value 727.281335 
"
"1","iter  10 value 579.014122
"
"1","final  value 574.997631 
"
"1","converged
"
"0","summary(mnl_fit)"
"1","Call:
"
"1","multinom(formula = bfast ~ gender + marital + lifestyle + age, 
"
"1","    data = train, model = TRUE)
"
"1","
Coefficients:
"
"1","       "
"1"," (Intercept)"
"1","  genderMale"
"1"," maritalUnmarried"
"1"," lifestyleInactive"
"1","         age"
"1","
Bar    "
"1","   0.8832457"
"1"," -0.21298963"
"1","        0.6126977"
"1","        -0.7865772"
"1"," -0.02532866"
"1","
Oatmeal"
"1","  -4.4920408"
"1"," -0.02262325"
"1","       -0.3897362"
"1","         0.3187473"
"1","  0.07996475"
"1","
"
"1","
Std. Errors:
"
"1","       "
"1"," (Intercept)"
"1"," genderMale"
"1"," maritalUnmarried"
"1"," lifestyleInactive"
"1","         age"
"1","
Bar    "
"1","   0.3256994"
"1","  0.2064320"
"1","        0.2123832"
"1","         0.2090460"
"1"," 0.006655803"
"1","
Oatmeal"
"1","   0.4596750"
"1","  0.2094666"
"1","        0.2366511"
"1","         0.2156992"
"1"," 0.007755708"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","1149.995"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","1169.995"
"1"," "
"1","
"
