"0","# Missing values by variable"
"0","colSums(is.na(airlinesat_small))"
"1","           age "
"1","       country "
"1","  flight_class "
"1"," flight_latest "
"1","flight_purpose "
"1","   flight_type "
"1","        gender "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","
"
"1","      language "
"1","      nflights "
"1","        status "
"1","           nps "
"1","   overall_sat "
"1","    reputation "
"1","
"
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","             0 "
"1","
"
"0","# Total missing values in the dataset"
"0","sum(is.na(airlinesat_small))"
"1","[1]"
"1"," 0"
"1","
"
