"0","# Base R summary (min, quartiles, median, mean, max)"
"0","summary(airlinesat_small$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  19.00 "
"1","  42.00 "
"1","  50.00 "
"1","  50.42 "
"1","  58.00 "
"1"," 101.00 "
"1","
"
"0","summary(airlinesat_small)"
"1",""
"1","      age        "
"1"," country "
"1","   flight_class"
"1","                   flight_latest"
"1","  flight_purpose"
"1","        flight_type "
"1","
"
"1"," Min.   : 19.00  "
"1"," at:108  "
"1"," Business:185  "
"1"," within the last 12 months:139  "
"1"," Business:525   "
"1"," Domestic     :558  "
"1","
"
"1"," 1st Qu.: 42.00  "
"1"," ch: 66  "
"1"," Economy :865  "
"1"," within the last 2 days   : 57  "
"1"," Leisure :540   "
"1"," International:507  "
"1","
"
"1"," Median : 50.00  "
"1"," de:695  "
"1"," First   : 15  "
"1"," within the last 3 months :296  "
"1","                "
"1","                    "
"1","
"
"1"," Mean   : 50.42  "
"1"," fr:  1  "
"1","               "
"1"," within the last 6 months :187  "
"1","                "
"1","                    "
"1","
"
"1"," 3rd Qu.: 58.00  "
"1"," us:195  "
"1","               "
"1"," within the last month    :253  "
"1","                "
"1","                    "
"1","
"
"1"," Max.   :101.00  "
"1","         "
"1","               "
"1"," within the last week     :133  "
"1","                "
"1","                    "
"1","
"
"1",""
"1","    gender   "
"1","    language  "
"1","    nflights     "
"1","    status   "
"1","      nps       "
"1","  overall_sat  "
"1","   reputation   "
"1","
"
"1"," female:280  "
"1"," English:233  "
"1"," Min.   :  1.00  "
"1"," Blue  :677  "
"1"," Min.   : 1.00  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," male  :785  "
"1"," French : 10  "
"1"," 1st Qu.:  4.00  "
"1"," Gold  :143  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:4.000  "
"1","
"
"1","             "
"1"," German :822  "
"1"," Median :  8.00  "
"1"," Silver:245  "
"1"," Median : 8.00  "
"1"," Median :4.00  "
"1"," Median :5.000  "
"1","
"
"1","             "
"1","              "
"1"," Mean   : 13.42  "
"1","             "
"1"," Mean   : 7.52  "
"1"," Mean   :3.74  "
"1"," Mean   :4.841  "
"1","
"
"1","             "
"1","              "
"1"," 3rd Qu.: 16.00  "
"1","             "
"1"," 3rd Qu.: 9.00  "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1","             "
"1","              "
"1"," Max.   :457.00  "
"1","             "
"1"," Max.   :11.00  "
"1"," Max.   :7.00  "
"1"," Max.   :7.000  "
"1","
"
"0","# Mean and SD (remove missing values if present)"
"0","mean(airlinesat_small$age, na.rm = TRUE)"
"1","[1]"
"1"," 50.41972"
"1","
"
"0","sd(airlinesat_small$age, na.rm = TRUE)"
"1","[1]"
"1"," 12.27464"
"1","
"
