"0","# Frequency table for a categorical variable"
"0","table(airlinesat_small$gender)"
"1","
"
"1","female "
"1","  male "
"1","
"
"1","   280 "
"1","   785 "
"1","
"
"0","# Add proportions (shares)"
"0","proportions(table(airlinesat_small$gender))"
"1","
"
"1","   female "
"1","     male "
"1","
"
"1","0.2629108 "
"1","0.7370892 "
"1","
"
"0","# Add percentages"
"0","100 * proportions(table(airlinesat_small$gender))"
"1","
"
"1","  female "
"1","    male "
"1","
"
"1","26.29108 "
"1","73.70892 "
"1","
"
