"0","# Take a look at the data frame"
"0","str(airlinesat_small)"
"1","'data.frame':	"
"1",""
"1","1065"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 55 56 43 44 40 39 41 33 51"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""at"",""ch"",""de"",..: "
"1",""
"1","2 2 2 4 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight_class  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Business"",""Economy"",..: "
"1",""
"1","2 1 2 2 1 3 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight_latest "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""within the last 12 months"",..: "
"1",""
"1","4 3 5 3 6 5 6 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight_purpose"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Business"",""Leisure"": "
"1",""
"1","2 1 1 2 1 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","flight_type   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Domestic"",""International"": "
"1",""
"1","1 2 1 1 2 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gender        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""female"",""male"": "
"1",""
"1","2 2 1 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","language      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""English"",""French"",..: "
"1",""
"1","2 1 1 2 1 3 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nflights      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 8 7 25 16 35 9 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Blue"",""Gold"",..: "
"1",""
"1","1 2 1 1 2 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nps           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 10 8 8 6 7 8 7 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","overall_sat   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 6 2 4 2 4 4 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reputation    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 6 4 6 5 3 3 4 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Dimensions (rows, columns)"
"0","dim(airlinesat_small)"
"1","[1]"
"1"," 1065"
"1","   13"
"1","
"
"0","# Variable names"
"0","names(airlinesat_small)"
"1"," [1]"
"1"," ""age""           "
"1"," ""country""       "
"1"," ""flight_class""  "
"1"," ""flight_latest"" "
"1"," ""flight_purpose"""
"1"," ""flight_type""   "
"1","
"
"1"," [7]"
"1"," ""gender""        "
"1"," ""language""      "
"1"," ""nflights""      "
"1"," ""status""        "
"1"," ""nps""           "
"1"," ""overall_sat""   "
"1","
"
"1","[13]"
"1"," ""reputation""    "
"1","
"
"0","# First few rows"
"0","head(airlinesat_small)"
