"0","x <- airlinesat_small$age"
"0",""
"0","c(n = sum(!is.na(x)),"
"0","  mean = mean(x, na.rm = TRUE),"
"0","  sd = sd(x, na.rm = TRUE),"
"0","  median = median(x, na.rm = TRUE),"
"0","  iqr = IQR(x, na.rm = TRUE),"
"0","  min = min(x, na.rm = TRUE),"
"0","  max = max(x, na.rm = TRUE))"
"1","         n "
"1","      mean "
"1","        sd "
"1","    median "
"1","       iqr "
"1","       min "
"1","       max "
"1","
"
"1","1065.00000 "
"1","  50.41972 "
"1","  12.27464 "
"1","  50.00000 "
"1","  16.00000 "
"1","  19.00000 "
"1"," 101.00000 "
"1","
"
