"0","summary(directmktg)"
"1",""
"1","     userid        "
"1","      age       "
"1","  buy     "
"1","    gender   "
"1","     salary      "
"1","
"
"1"," Min.   :15566689  "
"1"," Min.   :18.00  "
"1"," No :257  "
"1"," Male  :196  "
"1"," Min.   : 15.00  "
"1","
"
"1"," 1st Qu.:15626764  "
"1"," 1st Qu.:29.75  "
"1"," Yes:143  "
"1"," Female:204  "
"1"," 1st Qu.: 43.00  "
"1","
"
"1"," Median :15694342  "
"1"," Median :37.00  "
"1","          "
"1","             "
"1"," Median : 70.00  "
"1","
"
"1"," Mean   :15691540  "
"1"," Mean   :37.66  "
"1","          "
"1","             "
"1"," Mean   : 69.74  "
"1","
"
"1"," 3rd Qu.:15750363  "
"1"," 3rd Qu.:46.00  "
"1","          "
"1","             "
"1"," 3rd Qu.: 88.00  "
"1","
"
"1"," Max.   :15815236  "
"1"," Max.   :60.00  "
"1","          "
"1","             "
"1"," Max.   :150.00  "
"1","
"
"0","directmktg %>%"
"0","  summarize("
"0","    n = n(),"
"0","    mean_age = mean(age),"
"0","    sd_age = sd(age),"
"0","    min_age = min(age),"
"0","    max_age = max(age)"
"0","  )"
