"0","library(mlogit)"
"0","as_mnl_fit <- mlogit(choice ~ price + feat | income, data = train)"
"0","summary(as_mnl_fit)"
"1","
Call:
"
"1","mlogit(formula = choice ~ price + feat | income, data = train, 
"
"1","    method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","  Dannon "
"1","  Hiland "
"1","  Weight "
"1"," Yoplait "
"1","
"
"1","0.401988 "
"1","0.029818 "
"1","0.229155 "
"1","0.339039 "
"1","
"
"1","
"
"1","nr method
"
"1","8 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 0.000171 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","  z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):Hiland "
"1","  0.7587200"
"1","  0.5677111"
"1","   1.3365"
"1","  0.181401"
"1","    "
"1","
(Intercept):Weight "
"1"," -0.0263906"
"1","  0.2078931"
"1","  -0.1269"
"1","  0.898986"
"1","    "
"1","
(Intercept):Yoplait"
"1"," -3.9886941"
"1","  0.2679762"
"1"," -14.8845"
"1"," < 2.2e-16"
"1"," ***"
"1","
price              "
"1"," -0.4424450"
"1","  0.0295572"
"1"," -14.9691"
"1"," < 2.2e-16"
"1"," ***"
"1","
feat               "
"1","  0.4230830"
"1","  0.1491240"
"1","   2.8371"
"1","  0.004552"
"1"," ** "
"1","
income:Hiland      "
"1"," -0.1081164"
"1","  0.0149201"
"1","  -7.2464"
"1"," 4.281e-13"
"1"," ***"
"1","
income:Weight      "
"1"," -0.0114764"
"1","  0.0037707"
"1","  -3.0436"
"1","  0.002338"
"1"," ** "
"1","
income:Yoplait     "
"1","  0.0729207"
"1","  0.0040281"
"1","  18.1030"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1618.4
"
"1","McFadden R^2: "
"1"," "
"1","0.23972"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","1020.6"
"1",""
"1"," (p.value = "
"1",""
"1","< 2.22e-16"
"1",""
"1",")
"
